code,Ethnicity,Grouping_16,Grouping_6,Label_16,Label_6
10292001,Guamians,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
108342005,South Asian AND/OR Australian aborigine,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
113170005,Aymara,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
113171009,Coushatta,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
13233008,Flathead,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154182006,Other ethnic non-mixed (NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154183001,Brit. ethnic minor. spec.(NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154184007,Brit. ethnic minor. unsp (NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154186009,N African Arab &/or Iranian (NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154195001,Other ethnic NEC (NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154203007,Vietnamese,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154209006,Other ethnic group,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154212009,New Zealand ethnic groups,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154215006,New Zealand Maori,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154216007,Samoan,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154217003,Cook Island Maori,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154218008,Tongan,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154219000,Niuean,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154220006,Tokelauan,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154221005,Fijian,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154222003,Other Pacific ethnic group,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154227009,Other New Zealand ethnic group,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154229007,New Zealand ethnic group NOS,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
15801006,Kapingas,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
17789004,Papuans,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
18575005,Oceanian,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186005001,Other ethnic non-mixed (NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186006000,British ethnic minority specified (NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186007009,British ethnic minority unspecified (NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186009007,N African Arab &/or Iranian (NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186018009,Other ethnic NEC (NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186026001,Vietnamese,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186032006,Other ethnic group,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186035008,New Zealand ethnic groups,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186037000,Other European in New Zealand,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186039002,New Zealand Maori,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186040000,Cook Island Maori,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186041001,Niuean,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186042008,Tokelauan,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186043003,Other Pacific ethnic group,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186047002,Other New Zealand ethnic group,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
186048007,New Zealand ethnic group NOS,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
18664001,Xavante,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
19085009,Saipanese,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
20140003,Hawaiians,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
20291009,Lacandon,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
21047009,Aleuts,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
22007004,Shoshone,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
23517005,Polynesians,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
23534002,Melanesians,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
25750005,Admiralty Islanders,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
270464009,N African Arab/Iranian (NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
27301002,Paez,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
275594002,North African Arab (NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
275595001,Iranian (NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
27700004,Iraqi,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
28821007,Easter Islanders,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
296841000000102,Yemeni,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
312859007,Vietnamese,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
315282008,Other ethnic group,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
32873005,Bloods,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
33182009,Trukese,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
3353005,Pueblo,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
34334001,New Caledonians,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
35007000,Utes,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
3698008,Micronesians,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
38144004,Athabascans,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
38361009,Koreans,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
38750003,Bororo,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
4073004,Palauans,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
413569000,Arab,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
414661004,Melanesian,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
41798002,Caroline Islanders,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
43056000,Cuna,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
43608005,Australian Aborigines,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
43890005,Dieguenos,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
47327008,Mexican Indians,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
48118002,Yapese,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
48294008,Solomon Islanders,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
48375000,Seminole,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
49202008,Gilbertese,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
50405005,Senoi,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
55990000,Inca,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
57539009,Navaho,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
583481000000105,Other ethnic NEC (NMO),16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
592491000000104,Other New Zealand ethnic group,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
592501000000105,New Zealand ethnic group NOS,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
59487007,Syrians,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
59597001,Marshallese,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
60157000,Ellice Islanders,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
62598008,Venezuelan Indians,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
63457007,Maya,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
6373008,Choco,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
63732001,New Hebrideans,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
65776006,Blackfeet,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
661731000000107,Other Pacific ethnic group,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
66406004,Huasteco,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
666871000000107,Other ethnic group,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
66920001,Amerind,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
67931002,Aztec,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
69865008,Fijian,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
69983001,Irani,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
71949006,Chippewa,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
72337002,Brazilian Indians,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
73524008,Caingang,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
73736004,Maori,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
74159009,Melanuans,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
74302004,Apache,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
75301003,Mapuche,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
75326007,Labradors,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
75704009,Toba,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
76460008,Yanomama,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
76883002,Huichol,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
77502007,Atacamenos,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
77686000,Kwakiutl,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
79434006,Quechua,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
81560001,Tongan,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
81653003,Pehuenches,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
85515006,Eskimo,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
86275006,Samoan,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
87323008,Nez Percé,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
89001000000105,Arab - ethnic category 2001 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
89011000000107,Iranian - ethnic category 2001 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
89021000000101,South and Central American - ethnic category 2001 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
89026003,Alacaluf,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
90027003,Arabs,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
91488008,New Britons,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
92521000000101,Other - ethnic category 2001 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
94071000000100,"Middle Eastern (excluding Israeli, Iranian and Arab) - ethnic category 2001 census",16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
94081000000103,Israeli - ethnic category 2001 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
94091000000101,Kurdish - ethnic category 2001 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
94101000000109,Moroccan - ethnic category 2001 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
94111000000106,Latin American - ethnic category 2001 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
94121000000100,Multi-ethnic islands: Mauritian or Seychellois or Maldivian or St Helena - ethnic category 2001 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
94151000000105,Any other group - ethnic category 2001 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
976951000000102,Other ethnic group: Arab - England and Wales ethnic category 2011 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
976961000000104,Other ethnic group: Arab - England and Wales ethnic category 2011 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
976971000000106,Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
976981000000108,Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
977851000000109,Other ethnic group: Arab - Northern Ireland ethnic category 2011 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
977861000000107,Other ethnic group: Arab - Northern Ireland ethnic category 2011 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
977871000000100,Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
977881000000103,Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
978381000000105,"Other ethnic group: Arab, Arab Scottish or Arab British - Scotland ethnic category 2011 census",16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
978391000000107,"Other ethnic group: Arab, Arab Scottish or Arab British - Scotland ethnic category 2011 census",16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
978401000000105,Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
978411000000107,Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census,16,5,Other Ethnic Groups - Any other ethnic group,Chinese or Other Ethnic Groups
154181004,Chinese,15,5,Other Ethnic Groups - Chinese,Chinese or Other Ethnic Groups
154224002,Chinese,15,5,Other Ethnic Groups - Chinese,Chinese or Other Ethnic Groups
186004002,Chinese,15,5,Other Ethnic Groups - Chinese,Chinese or Other Ethnic Groups
33897005,Chinese,15,5,Other Ethnic Groups - Chinese,Chinese or Other Ethnic Groups
92511000000107,Chinese - ethnic category 2001 census,15,5,Other Ethnic Groups - Chinese,Chinese or Other Ethnic Groups
976851000000107,Asian or Asian British: Chinese - England and Wales ethnic category 2011 census,15,5,Other Ethnic Groups - Chinese,Chinese or Other Ethnic Groups
977751000000101,Asian or Asian British: Chinese - Northern Ireland ethnic category 2011 census,15,5,Other Ethnic Groups - Chinese,Chinese or Other Ethnic Groups
978191000000109,Asian or Asian Scottish or Asian British: Chinese - Scotland ethnic category 2011 census,15,5,Other Ethnic Groups - Chinese,Chinese or Other Ethnic Groups
976861000000105,Asian or Asian British: Chinese - England and Wales ethnic category 2011 census,15,5,Other Ethnic Groups - Chinese,Chinese or Other Ethnic Groups
977761000000103,Asian or Asian British: Chinese - Northern Ireland ethnic category 2011 census,15,5,Other Ethnic Groups - Chinese,Chinese or Other Ethnic Groups
978201000000106,Asian or Asian Scottish or Asian British: Chinese - Scotland ethnic category 2011 census,15,5,Other Ethnic Groups - Chinese,Chinese or Other Ethnic Groups
110791000000100,Black British - ethnic category 2001 census,14,4,Black or Black British - Any other Black background,Black or Black British
15086000,African American,14,4,Black or Black British - Any other Black background,Black or Black British
154166005,"Black, other, non-mixed origin",14,4,Black or Black British - Any other Black background,Black or Black British
154167001,Black British,14,4,Black or Black British - Any other Black background,Black or Black British
154169003,Black N African &/or Arab &/or Iranian,14,4,Black or Black British - Any other Black background,Black or Black British
154171003,Black E Afric Asia &/or Indo-Caribb,14,4,Black or Black British - Any other Black background,Black or Black British
154172005,Black Indian sub-continent,14,4,Black or Black British - Any other Black background,Black or Black British
154173000,Black - other Asian,14,4,Black or Black British - Any other Black background,Black or Black British
154174006,Black Black - other,14,4,Black or Black British - Any other Black background,Black or Black British
154206004,Other black ethnic group,14,4,Black or Black British - Any other Black background,Black or Black British
185989004,"Black, other, non-mixed origin",14,4,Black or Black British - Any other Black background,Black or Black British
185990008,Black British,14,4,Black or Black British - Any other Black background,Black or Black British
185992000,Black N African &/or Arab &/or Iranian,14,4,Black or Black British - Any other Black background,Black or Black British
185994004,Black E Afric Asia &/or Indo-Caribb,14,4,Black or Black British - Any other Black background,Black or Black British
185995003,Black Indian sub-continent,14,4,Black or Black British - Any other Black background,Black or Black British
185996002,Black - other Asian,14,4,Black or Black British - Any other Black background,Black or Black British
185997006,Black Black - other,14,4,Black or Black British - Any other Black background,Black or Black British
186029008,Other black ethnic group,14,4,Black or Black British - Any other Black background,Black or Black British
270461001,Black N African/Arab/Iranian,14,4,Black or Black British - Any other Black background,Black or Black British
270462008,Black East African Asian/Indo-Caribbean,14,4,Black or Black British - Any other Black background,Black or Black British
275587000,Black Arab,14,4,Black or Black British - Any other Black background,Black or Black British
275588005,Black Iranian,14,4,Black or Black British - Any other Black background,Black or Black British
275589002,Black East African Asian,14,4,Black or Black British - Any other Black background,Black or Black British
275590006,Black Indo-Caribbean,14,4,Black or Black British - Any other Black background,Black or Black British
315240009,Black - ethnic group,14,4,Black or Black British - Any other Black background,Black or Black British
315279003,Other black ethnic group,14,4,Black or Black British - Any other Black background,Black or Black British
651601000000100,Black Black - other,14,4,Black or Black British - Any other Black background,Black or Black British
92501000000105,Other Black background - ethnic category 2001 census,14,4,Black or Black British - Any other Black background,Black or Black British
