code,Ethnicity,Grouping_16,Grouping_6,Label_16,Label_6
92741000000104,Other Black or Black unspecified - ethnic category 2001 census,14,4,Black or Black British - Any other Black background,Black or Black British
976931000000109,Black or African or Caribbean or Black British: other Black or African or Caribbean background - England and Wales ethnic category 2011 census,14,4,Black or Black British - Any other Black background,Black or Black British
977831000000102,Black or African or Caribbean or Black British: other Black or African or Caribbean background - Northern Ireland ethnic category 2011 census,14,4,Black or Black British - Any other Black background,Black or Black British
978271000000103,"Caribbean or Black: Caribbean, Caribbean Scottish or Caribbean British - Scotland ethnic category 2011 census",14,4,Black or Black British - Any other Black background,Black or Black British
978341000000102,"Caribbean or Black: Black, Black Scottish or Black British - Scotland ethnic category 2011 census",14,4,Black or Black British - Any other Black background,Black or Black British
978361000000101,Caribbean or Black: any other Black or Caribbean group - Scotland ethnic category 2011 census,14,4,Black or Black British - Any other Black background,Black or Black British
976941000000100,Black or African or Caribbean or Black British : other black or African or Caribbean background - England and Wales ethnic category 2011 census,14,4,Black or Black British - Any other Black background,Black or Black British
978371000000108,Caribbean or Black: any other Black or Caribbean group - Scotland ethnic category 2011 census,14,4,Black or Black British - Any other Black background,Black or Black British
977841000000106,Black or African or Caribbean or Black British: other black or African or Caribbean background - Northern Ireland ethnic category 2011 census,14,4,Black or Black British - Any other Black background,Black or Black British
978351000000104,Caribbean or Black: Black Black Scottish or Black British - Scotland ethnic category 2011 census,14,4,Black or Black British - Any other Black background,Black or Black British
521000220104,Black Irish (ethnic group),14,4,Black or Black British - Any other Black background,Black or Black British
10008004,Ewe,13,4,Black or Black British - African,Black or Black British
11794009,Kenyans,13,4,Black or Black British - African,Black or Black British
13440006,Tanganyikans,13,4,Black or Black British - African,Black or Black British
14470009,Tutsi,13,4,Black or Black British - African,Black or Black British
154165009,Black African,13,4,Black or Black British - African,Black or Black British
154170002,Black - other African country,13,4,Black or Black British - African,Black or Black British
154187000,Other African countries (NMO),13,4,Black or Black British - African,Black or Black British
18167009,Black African,13,4,Black or Black British - African,Black or Black British
185993005,Black - other African country,13,4,Black or Black British - African,Black or Black British
186010002,Other African countries (NMO),13,4,Black or Black British - African,Black or Black British
1919006,Egyptians,13,4,Black or Black British - African,Black or Black British
21868006,Madagascans,13,4,Black or Black British - African,Black or Black British
23922002,Batutsi,13,4,Black or Black British - African,Black or Black British
2720008,Hututu,13,4,Black or Black British - African,Black or Black British
275586009,Black North African,13,4,Black or Black British - African,Black or Black British
37474002,Ghanaians,13,4,Black or Black British - African,Black or Black British
37843006,Fulani,13,4,Black or Black British - African,Black or Black British
3818007,Senegalese,13,4,Black or Black British - African,Black or Black British
39764005,Bantu,13,4,Black or Black British - African,Black or Black British
41076003,Mozambiquans,13,4,Black or Black British - African,Black or Black British
46110004,Somalis,13,4,Black or Black British - African,Black or Black British
51750002,Hottentot,13,4,Black or Black British - African,Black or Black British
52075006,Congolese,13,4,Black or Black British - African,Black or Black British
58047002,Barundi,13,4,Black or Black British - African,Black or Black British
59366001,Ibo,13,4,Black or Black British - African,Black or Black British
67439005,Msutu,13,4,Black or Black British - African,Black or Black British
71176007,Pygmies,13,4,Black or Black British - African,Black or Black British
72201005,Hobe,13,4,Black or Black British - African,Black or Black British
72248007,Kikuyu,13,4,Black or Black British - African,Black or Black British
76253004,Zulu,13,4,Black or Black British - African,Black or Black British
76775001,Ugandans,13,4,Black or Black British - African,Black or Black British
80528001,Xosa,13,4,Black or Black British - African,Black or Black British
8124001,West Africans,13,4,Black or Black British - African,Black or Black British
82174001,Shona,13,4,Black or Black British - African,Black or Black British
83584002,Luo,13,4,Black or Black British - African,Black or Black British
85371009,Bushmen,13,4,Black or Black British - African,Black or Black British
870448005,Khoikhoi,13,4,Black or Black British - African,Black or Black British
88790004,Abyssinians (Amharas),13,4,Black or Black British - African,Black or Black British
88839008,Sudanese,13,4,Black or Black British - African,Black or Black British
88934004,Nigerians,13,4,Black or Black British - African,Black or Black British
90822005,Gambians,13,4,Black or Black British - African,Black or Black British
9158000,Liberians,13,4,Black or Black British - African,Black or Black British
92491000000104,African - ethnic category 2001 census,13,4,Black or Black British - African,Black or Black British
92711000000100,Somali - ethnic category 2001 census,13,4,Black or Black British - African,Black or Black British
92731000000108,Nigerian - ethnic category 2001 census,13,4,Black or Black British - African,Black or Black British
94061000000107,North African - ethnic category 2001 census,13,4,Black or Black British - African,Black or Black British
976891000000104,Black or African or Caribbean or Black British: African - England and Wales ethnic category 2011 census,13,4,Black or Black British - African,Black or Black British
977791000000109,Black or African or Caribbean or Black British: African - Northern Ireland ethnic category 2011 census,13,4,Black or Black British - African,Black or Black British
978231000000100,"African: African, African Scottish or African British - Scotland ethnic category 2011 census",13,4,Black or Black British - African,Black or Black British
978251000000107,African: any other African - Scotland ethnic category 2011 census,13,4,Black or Black British - African,Black or Black British
978241000000109,African: African African Scottish or African British - Scotland ethnic category 2011 census,13,4,Black or Black British - African,Black or Black British
976901000000103,Black or African or Caribbean or Black British: African - England and Wales ethnic category 2011 census,13,4,Black or Black British - African,Black or Black British
977801000000108,Black or African or Caribbean or Black British: African - Northern Ireland ethnic category 2011 census,13,4,Black or Black British - African,Black or Black British
978261000000105,African: any other African - Scotland ethnic category 2011 census,13,4,Black or Black British - African,Black or Black British
107691000000105,Caribbean - ethnic category 2001 census,12,4,Black or Black British - Caribbean,Black or Black British
154164008,Black Caribbean,12,4,Black or Black British - Caribbean,Black or Black British
154168006,Black Caribbean &/or W.I. &/or Guyana,12,4,Black or Black British - Caribbean,Black or Black British
154185008,Caribbean I. &/or W.I. &/or Guyana (NMO),12,4,Black or Black British - Caribbean,Black or Black British
160531006,Race: West indian,12,4,Black or Black British - Caribbean,Black or Black British
185988007,Black Caribbean,12,4,Black or Black British - Caribbean,Black or Black British
185991007,Black Caribbean &/or W.I. &/or Guyana,12,4,Black or Black British - Caribbean,Black or Black British
186008004,Caribbean I. &/or W.I. &/or Guyana (NMO),12,4,Black or Black British - Caribbean,Black or Black British
270460000,Black Caribbean/West India/Guyana,12,4,Black or Black British - Caribbean,Black or Black British
270463003,Caribbean I./W.I./Guyana (NMO),12,4,Black or Black British - Caribbean,Black or Black British
275591005,Caribbean Island (NMO),12,4,Black or Black British - Caribbean,Black or Black British
275592003,West Indian (NMO),12,4,Black or Black British - Caribbean,Black or Black British
275593008,Guyana (NMO),12,4,Black or Black British - Caribbean,Black or Black British
309643000,Black West Indian,12,4,Black or Black British - Caribbean,Black or Black British
309644006,Black Guyana,12,4,Black or Black British - Caribbean,Black or Black British
413465009,Afro-Caribbean,12,4,Black or Black British - Caribbean,Black or Black British
976911000000101,Black or African or Caribbean or Black British: Caribbean - England and Wales ethnic category 2011 census,12,4,Black or Black British - Caribbean,Black or Black British
977811000000105,Black or African or Caribbean or Black British: Caribbean - Northern Ireland ethnic category 2011 census,12,4,Black or Black British - Caribbean,Black or Black British
976921000000107,Black or African or Caribbean or Black British : Caribbean - England and Wales ethnic category 2011 census (finding),12,4,Black or Black British - Caribbean,Black or Black British
977821000000104,Black or African or Caribbean or Black British: Caribbean - Northern Ireland ethnic category 2011 census,12,4,Black or Black British - Caribbean,Black or Black British
978281000000101,Caribbean or Black: Caribbean Caribbean Scottish or Caribbean British - Scotland ethnic category 2011 census,12,4,Black or Black British - Caribbean,Black or Black British
10432001,Onge,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
110781000000102,Sinhalese - ethnic category 2001 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
12556008,Tamils,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
1340002,Malays,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
154188005,E Afric Asian &/or Indo-Carib (NMO),11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
154190006,Other Asian (NMO),11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
154207008,Other Asian ethnic group,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
154223008,South East Asian,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
154226000,Other Asian,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
186011003,E Afric Asian &/or Indo-Carib (NMO),11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
186013000,Other Asian (NMO),11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
186030003,Other Asian ethnic group,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
186044009,South East Asian,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
186046006,Other Asian,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
20449009,Javanese,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
21993009,Indonesians,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
24812003,Mongol,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
26215007,South Asian Aborigine,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
2688009,Tristan da Cunhans,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
270465005,E Afric Asian/Indo-Carib (NMO),11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
275596000,East African Asian (NMO),11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
275597009,Indo-Caribbean (NMO),11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
27683006,Ainu,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
2852001,Bhutanese,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
28796001,Siamese,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
315280000,Asian - ethnic group,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
315281001,Other Asian ethnic group,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
32513008,Dyaks,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
40165009,Buriats,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
414551003,Japanese,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
414978006,Oriental,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
42632009,Andamanese,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
4299001,Marathas,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
44460002,Turks,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
46723002,Badagas,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
47250000,Bruneians,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
48679001,Bogobos,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
53195006,Kirghiz,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
57405008,Chenchu,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
63736003,Taiwanese,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
661741000000103,Other Asian,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
67165000,Lapps,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
704385002,Punjabi,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
704386001,Orang asli,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
704387005,Kadazan,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
704388000,Melanau,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
704389008,Murut,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
704390004,Bajau,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
704391000,Bidayuh,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
704392007,Iban,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
718131000000106,Nepali,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
76768002,Filipinos,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
81283004,Todas,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
81846005,Naiars,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
83365001,Thais,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
83939006,Irula,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
86461000000107,Sri Lankan - ethnic category 2001 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
90348007,Ghashgai,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
91066000,Tatars,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
91191002,Oraons,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
92481000000101,Other Asian background - ethnic category 2001 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
92651000000105,Kashmiri - ethnic category 2001 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
92661000000108,East African Asian - ethnic category 2001 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
92671000000101,Tamil - ethnic category 2001 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
92681000000104,British Asian - ethnic category 2001 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
92691000000102,Caribbean Asian - ethnic category 2001 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
92701000000102,Other Asian or Asian unspecified - ethnic category 2001 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
92751000000101,Vietnamese - ethnic category 2001 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
92761000000103,Japanese - ethnic category 2001 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
92771000000105,Filipino - ethnic category 2001 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
92781000000107,Malaysian - ethnic category 2001 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
976871000000103,Asian or Asian British: any other Asian background - England and Wales ethnic category 2011 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
977771000000105,Asian or Asian British: any other Asian background - Northern Ireland ethnic category 2011 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
978211000000108,Asian or Asian Scottish or Asian British: any other Asian group - Scotland ethnic category 2011 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
976881000000101,Asian or Asian British: any other Asian background - England and Wales ethnic category 2011 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
977781000000107,Asian or Asian British: any other Asian background - Northern Ireland ethnic category 2011 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
978221000000102,Asian or Asian Scottish or Asian British: any other Asian group - Scotland ethnic category 2011 census,11,3,Asian or Asian British - Any other Asian background,Asian or Asian British
154180003,Bangladeshi,10,3,Asian or Asian British - Bangladeshi,Asian or Asian British
186003008,Bangladeshi,10,3,Asian or Asian British - Bangladeshi,Asian or Asian British
92471000000103,Bangladeshi or British Bangladeshi - ethnic category 2001 census,10,3,Asian or Asian British - Bangladeshi,Asian or Asian British
976831000000100,Asian or Asian British: Bangladeshi - England and Wales ethnic category 2011 census,10,3,Asian or Asian British - Bangladeshi,Asian or Asian British
977731000000108,Asian or Asian British: Bangladeshi - Northern Ireland ethnic category 2011 census,10,3,Asian or Asian British - Bangladeshi,Asian or Asian British
978171000000105,"Asian or Asian Scottish or Asian British: Bangladeshi, Bangladeshi Scottish or Bangladeshi British - Scotland ethnic category 2011 census",10,3,Asian or Asian British - Bangladeshi,Asian or Asian British
976841000000109,Asian or Asian British: Bangladeshi - England and Wales ethnic category 2011 census,10,3,Asian or Asian British - Bangladeshi,Asian or Asian British
977741000000104,Asian or Asian British: Bangladeshi - Northern Ireland ethnic category 2011 census,10,3,Asian or Asian British - Bangladeshi,Asian or Asian British
978181000000107,Asian or Asian Scottish or Asian British: Bangladeshi Bangladeshi Scottish or Banagaldeshi British - Scotland ethnic category 2011 census,10,3,Asian or Asian British - Bangladeshi,Asian or Asian British
154179001,Pakistani,9,3,Asian or Asian British - Pakistani,Asian or Asian British
186002003,Pakistani,9,3,Asian or Asian British - Pakistani,Asian or Asian British
81035008,Pakistani (Urduspeakers),9,3,Asian or Asian British - Pakistani,Asian or Asian British
92461000000105,Pakistani or British Pakistani - ethnic category 2001 census,9,3,Asian or Asian British - Pakistani,Asian or Asian British
976811000000108,Asian or Asian British: Pakistani - England and Wales ethnic category 2011 census,9,3,Asian or Asian British - Pakistani,Asian or Asian British
977711000000100,Asian or Asian British: Pakistani - Northern Ireland ethnic category 2011 census,9,3,Asian or Asian British - Pakistani,Asian or Asian British
978071000000106,"Asian or Asian Scottish or Asian British: Pakistani, Pakistani Scottish or Pakistani British - Scotland ethnic category 2011 census",9,3,Asian or Asian British - Pakistani,Asian or Asian British
978081000000108,Asian or Asian Scottish or Asian British: Pakistani Pakistani Scottish or Pakistani British - Scotland ethnic category 2011 census,9,3,Asian or Asian British - Pakistani,Asian or Asian British
976821000000102,Asian or Asian British: Pakistani - England and Wales ethnic category 2011 census,9,3,Asian or Asian British - Pakistani,Asian or Asian British
